885,30,30.1,30.2,30.3,30.4,0,0.1,0.2,0.3,0.4,0.5,0.26,0.21,0.44,0.017,0.022,0.01,0.02,0.01.1,0.6,232
900,845,30,30.0,30,650,30,0.0,0.0,60,8,24.0,0.32,0.3,0.52,0.013000000000000001,0.009000000000000001,2.67,0.77,0.06,0.0,497
885,30,30,30.0,30,30,0,0.0,0.0,0,0,0.0,0.26,0.23,0.51,0.018000000000000002,0.024,0.01,0.02,0.01,0.0,241
870,855,30,30.0,30,600,30,0.0,0.0,60,8,24.0,0.4,0.25,0.74,0.013999999999999999,0.027999999999999997,0.24,0.96,0.1,0.18,577
930,30,930,895.812,140,160,0,529.8,70.2,120,0,0.5,0.19,0.21,0.77,0.017,0.011000000000000001,0.12,1.02,0.16,0.05,838
845,845,30,30.0,30,550,30,0.0,0.0,60,24,24.0,0.42,0.22,0.78,0.022000000000000002,0.02,0.01,0.02,0.03,0.0,437
870,855,30,30.0,30,650,30,0.0,0.0,60,8,24.0,0.4,0.32,0.79,0.013000000000000001,0.011000000000000001,0.05,1.09,0.04,0.0,483
870,845,30,30.0,30,550,30,0.0,0.0,60,8,24.0,0.4,0.25,1.47,0.027000000000000003,0.016,0.02,0.04,0.01,0.0,516
825,825,30,30.0,30,650,30,0.0,0.0,60,24,24.0,0.57,0.23,0.74,0.018000000000000002,0.017,0.01,0.12,0.02,0.0,428
870,855,30,30.0,30,600,30,0.0,0.0,60,8,24.0,0.39,0.25,0.73,0.011000000000000001,0.005,0.06,0.98,0.11,0.0,511
870,845,30,30.0,30,600,30,0.0,0.0,60,8,24.0,0.4,0.22,1.56,0.011000000000000001,0.019,0.06,0.09,0.05,0.0,438
825,825,30,30.0,30,600,30,0.0,0.0,60,24,24.0,0.54,0.26,0.76,0.022000000000000002,0.021,0.02,0.12,0.01,0.0,459
870,855,30,30.0,30,650,30,0.0,0.0,60,8,24.0,0.42,0.22,0.72,0.016,0.013999999999999999,0.03,1.06,0.01,0.0,470
930,30,930,895.812,60,200,0,499.8,70.2,120,0,0.5,0.23,0.2,0.8,0.013000000000000001,0.018000000000000002,0.04,1.14,0.07,0.02,1120
870,845,30,30.0,30,680,30,0.0,0.0,60,8,24.0,0.41,0.29,0.74,0.013000000000000001,0.01,1.84,0.74,0.12,0.22,469
